PDF URL,MOV URL
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739532.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739532.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739758.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739758.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739828.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739828.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739833.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739833.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739850.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739850.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739891.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739891.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739924.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739924.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739930.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739930.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739959.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02739959.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02740112.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02740112.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02740242.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 3 v. Epstein, No. 908-cv-80232 (S.D. Fla. 2008)/EFTA02740242.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740335.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740335.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740344.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740344.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740377.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740377.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740387.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740387.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740444.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740444.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740468.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740468.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740504.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740504.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740510.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740510.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740529.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740529.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740595.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740595.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740682.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740682.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740882.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740882.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740898.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740898.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740957.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740957.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740976.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740976.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740978.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02740978.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741028.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741028.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741073.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741073.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741387.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741387.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741398.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741398.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741487.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 4 v. Epstein, No. 908-cv-80380 (S.D. Fla. 2008)/EFTA02741487.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741593.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741593.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741617.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741617.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741639.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741639.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741678.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741678.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741692.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741692.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741745.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741745.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741765.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741765.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741831.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741831.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741958.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741958.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741997.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02741997.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742061.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742061.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742089.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742089.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742101.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742101.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742113.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742113.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742143.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742143.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742172.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742172.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742429.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742429.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742498.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742498.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742515.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742515.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742529.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742529.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742585.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 5 v. Epstein, No. 908-cv-80381 (S.D. Fla. 2008)/EFTA02742585.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742602.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742602.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742627.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742627.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742638.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742638.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742707.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742707.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742803.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742803.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742874.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742874.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742907.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742907.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742912.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742912.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742918.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02742918.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743042.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743042.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743058.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743058.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743121.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743121.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743197.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743197.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743307.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 6 v. Epstein, No. 908-cv-80994 (S.D. Fla. 2008)/EFTA02743307.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743318.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743318.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743320.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743320.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743323.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743323.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743326.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743326.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743438.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743438.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743447.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743447.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743480.pdf","https://www.justice.gov/epstein/files/Court Records/Doe No. 8 v. Epstein, No. 909-cv-80802 (S.D. Fla. 2009)/EFTA02743480.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80069 (S.D. Fla. 2008)/EFTA02743517.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80069 (S.D. Fla. 2008)/EFTA02743517.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743566.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743566.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743629.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743629.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743639.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743639.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743712.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743712.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743716.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743716.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743747.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743747.mov"
"https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743817.pdf","https://www.justice.gov/epstein/files/Court Records/Doe v. Epstein, No. 908-cv-80119 (S.D. Fla. 2008)/EFTA02743817.mov"
